==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
foo4__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   767512   481334       N               -               -               -
foo4__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   784731   498739       N               -               -               -
foo4__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   778783   500060       N               -               -               -
foo4__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   774956   482967       N               -               -               -
foo4__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   788103   489971       N               -               -               -
foo4__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   781255   478633       N               -               -               -
foo4__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   800398   504387       N               -               -               -
foo5__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   780081   209547       N               -               -               -
foo5__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   768715   205562       N               -               -               -
foo5__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   775963   206916       N               -               -               -
foo5__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   798949   226366       N               -               -               -
foo5__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   779351   199109       N               -               -               -
foo5__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   762833   201693       N               -               -               -
foo5__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   766071   198775       N               -               -               -
foo5__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   764595   204939       N               -               -               -
foo5__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   768463   191916       N               -               -               -
foo5__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   769942   200576       N               -               -               -
foo5__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   786809   198010       N               -               -               -
foo5__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   784934   204800       N               -               -               -
foo5__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   797512   207928       N               -               -               -
foo6__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   713598   569799       N               -               -               -
foo6__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   753793   583510       N               -               -               -
foo6__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   733268   572777       N               -               -               -
foo6__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   747022   577470       N               -               -               -
foo6__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   715919   580548       N               -               -               -
foo6__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   744716   585976       N               -               -               -
foo6__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   752597   575709       N               -               -               -
foo6__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   743112   587350       N               -               -               -
foo6__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   738893   570123       N               -               -               -
foo6__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   735945   587141       N               -               -               -
foo6__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   742273   584990       N               -               -               -
foo6__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   736527   563799       N               -               -               -
foo7__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   469855   593446       N               -               -               -
foo7__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   477842   582028       N               -               -               -
foo7__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   452196   581350       N               -               -               -
foo7__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   483612   585679       N               -               -               -
foo7__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   486865   595945       N               -               -               -
foo7__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   481206   595668       N               -               -               -
foo7__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   436301   570998       N               -               -               -
foo7__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   459821   576816       N               -               -               -
foo7__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   448227   585802       N               -               -               -
foo7__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   487768   601026       N               -               -               -
