==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Compared to baseline]
Area ratio (after/before) % = 100%
Leakage ratio (after/before) % = 100%
CkCap ratio (after/before) % = 100%

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
foo4__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   778892   488600      FS               -               -               -
foo4__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   782814   470600      FS               -               -               -
foo4__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   776376   478400       N               -               -               -
foo4__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   767496   481400      FS               -               -               -
foo4__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   784738   498800       N               -               -               -
foo4__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   778818   500000       N               -               -               -
foo4__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   774970   483200       N               -               -               -
foo4__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   796060   489800      FS               -               -               -
foo4__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   799094   478400       N               -               -               -
foo4__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   800426   504200      FS               -               -               -
foo5__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   783184   209600       N               -               -               -
foo5__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   768680   205400      FS               -               -               -
foo5__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   776006   207200       N               -               -               -
foo5__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   799020   226400       N               -               -               -
foo5__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   775414   199400      FS               -               -               -
foo5__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   762834   201800      FS               -               -               -
foo5__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   766090   198800       N               -               -               -
foo5__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   764610   204800       N               -               -               -
foo5__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   765350   192200      FS               -               -               -
foo5__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   769938   200600      FS               -               -               -
foo5__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   786810   198200      FS               -               -               -
foo5__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   784960   204800       N               -               -               -
foo5__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   797540   207800      FS               -               -               -
foo6__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   713624   569600       N               -               -               -
foo6__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   753806   583400      FS               -               -               -
foo6__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   735454   572600      FS               -               -               -
foo6__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   752104   577400      FS               -               -               -
foo6__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   737230   580400       N               -               -               -
foo6__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   744704   585800      FS               -               -               -
foo6__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   752622   575600       N               -               -               -
foo6__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   747220   587600       N               -               -               -
foo6__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   738858   570200      FS               -               -               -
foo6__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   742558   587000      FS               -               -               -
foo6__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   747146   585200       N               -               -               -
foo6__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   736564   563600       N               -               -               -
foo7__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   469868   593600       N               -               -               -
foo7__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   477860   582200      FS               -               -               -
foo7__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   452182   581600       N               -               -               -
foo7__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   491624   585800      FS               -               -               -
foo7__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   486888   596000       N               -               -               -
foo7__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   481190   595400      FS               -               -               -
foo7__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   436272   570800       N               -               -               -
foo7__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   459804   576800       N               -               -               -
foo7__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   448260   585800      FS               -               -               -
foo7__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   487850   600800       N               -               -               -
